(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        8    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x10f63eef0}
        1    0.000    0.000    0.000    0.000 base.py:57(_Dispatch)
        1    0.000    0.000    0.004    0.004 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 dml.py:1416(Delete)
        1    0.000    0.000    0.000    0.000 elements.py:4738(ColumnClause)
        1    0.000    0.000    0.000    0.000 selectable.py:3309(SelectStatementGrouping)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        8    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.002    0.002 __init__.py:372(get_build_platform)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        2    0.000    0.000    0.000    0.000 _helpers.py:88(to_bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 rfc2459.py:523(PhysicalDeliveryCountryName)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 base.py:61(__init__)
       10    0.000    0.000    0.000    0.000 vt.py:454(Eof)
        3    0.000    0.000    0.000    0.000 base.py:235(_accept_with)
        1    0.000    0.000    0.000    0.000 zipfile.py:2228(Path)
        3    0.000    0.000    0.000    0.000 sqltypes.py:203(__init__)
        3    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
        1    0.000    0.000    0.000    0.000 fields.py:542(StringBlob)
        4    0.000    0.000    0.000    0.000 _parser.py:322(weekday)
        1    0.000    0.000    0.004    0.004 __init__.py:945(Environment)
        6    0.000    0.000    0.001    0.000 __init__.py:781(lookup)
        4    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        1    0.000    0.000    0.142    0.142 base.py:3219(connect)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.000    0.000 rfc2459.py:610(BuiltInDomainDefinedAttribute)
        1    0.000    0.000    0.000    0.000 randnum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:1261(__eq__)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.003    0.003 attr.py:314(_exec_w_sync_on_first_run)
        4    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        3    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        8    0.000    0.000    0.000    0.000 adapter.py:327(get_columns)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        2    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        1    0.000    0.000    0.000    0.000 __init__.py:300(EntryPoints)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 result.py:51(ResultMetaData)
        1    0.000    0.000    0.000    0.000 result.py:1639(IteratorResult)
        1    0.000    0.000    0.000    0.000 calling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:836(BasicConstraints)
       31    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 selectable.py:6833(TextualSelect)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:166(AsyncAdapt_aiosqlite_connection)
        1    0.000    0.000    0.000    0.000 threading.py:561(set)
        2    0.000    0.000    0.000    0.000 result.py:972(__iter__)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
        2    0.000    0.000    0.000    0.000 legacy.py:144(_version_signature_changes)
        3    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.142    0.142 impl.py:119(_do_get)
        1    0.000    0.000    0.000    0.000 vt.py:216(VTModule)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1491(_SpecialForm)
        4    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:615(Barrier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:514(PostalCode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1248(__iter__)
        1    0.000    0.000    0.000    0.000 traversals.py:51(HasCacheKey)
        2    0.000    0.000    0.000    0.000 tz.py:821(utcoffset)
        1    0.000    0.000    0.132    0.132 __init__.py:2437(load)
        2    0.000    0.000    0.000    0.000 inspect.py:3007(replace)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       20    0.000    0.000    0.000    0.000 registry.py:277(_listen_fn)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        2    0.000    0.000    0.000    0.000 requests.py:62(__init__)
        4    0.000    0.000    0.000    0.000 namedtype.py:559(requiredComponents)
        1    0.000    0.000    0.000    0.000 rfc2459.py:658(PrivateDomainName)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
       12    0.000    0.000    0.000    0.000 __init__.py:938(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1013(AttributeTypeAndValue)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1050(AnotherName)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:114(RSASigner)
        1    0.000    0.000    0.000    0.000 rfc2459.py:350(TeletexDomainDefinedAttribute)
        1    0.000    0.000    0.000    0.000 filters.py:177(IsNull)
        1    0.000    0.000    0.000    0.000 _collections.py:363(OrderedSet)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        3    0.000    0.000    0.000    0.000 api.py:159(decorate)
        1    0.000    0.000    0.000    0.000 characteristics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 univ.py:1622(SequenceOfAndSetOfBase)
        1    0.000    0.000    0.000    0.000 rfc2251.py:405(AddRequest)
        4    0.000    0.000    0.000    0.000 _parser.py:319(jump)
        1    0.000    0.000    0.000    0.000 filters.py:124(Filter)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:74(Task)
        1    0.000    0.000    0.000    0.000 rfc2251.py:60(AttributeValueAssertion)
        1    0.000    0.000    0.000    0.000 rfc2251.py:67(Attribute)
        1    0.000    0.000    0.000    0.000 date.py:329(DD)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1462(find_distributions)
        1    0.000    0.000    0.000    0.000 _collections.py:894(LRUCache)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 compiler.py:361(Compiled)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.003    0.003 base.py:1943(get_isolation_level)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:1065(Null)
        1    0.000    0.000    0.000    0.000 __init__.py:856(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:62(RSAVerifier)
        1    0.000    0.000    0.000    0.000 namedval.py:14(NamedValues)
        1    0.000    0.000    0.000    0.000 rfc2251.py:396(AttributeList)
        1    0.000    0.000    0.000    0.000 __init__.py:207(DeprecatedList)
        1    0.000    0.000    0.000    0.000 traversals.py:831(_CopyInternals)
        1    0.000    0.000    0.139    0.139 create.py:584(connect)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        8    0.000    0.000    0.000    0.000 utils.py:575(iter_slices)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 univ.py:2797(Set)
        1    0.000    0.000    0.000    0.000 filters.py:279(Like)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 elements.py:4057(Over)
        1    0.000    0.000    0.000    0.000 elements.py:5353(_anonymous_label)
        1    0.000    0.000    0.000    0.000 schema.py:2842(Sequence)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 tag.py:37(Tag)
        1    0.000    0.000    0.000    0.000 date.py:141(MM)
        1    0.000    0.000    0.000    0.000 util.py:158(TransactionalContext)
        1    0.000    0.000    0.000    0.000 tag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:882(PathDistribution)
        1    0.000    0.000    0.003    0.003 attr.py:337(__call__)
        1    0.000    0.000    0.243    0.243 url.py:644(_get_entrypoint)
        1    0.000    0.000    0.000    0.000 cursor.py:987(BufferedRowCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        3    0.000    0.000    0.000    0.000 constraint.py:137(_setValues)
        1    0.000    0.000    0.000    0.000 fields.py:581(StringBoolean)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        2    0.000    0.000    0.000    0.000 vt.py:411(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1888(Boolean)
        8    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1507(find_loader)
        6    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       12    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 fields.py:24(GSheetsField)
        1    0.000    0.000    0.000    0.000 base.py:73(FromServiceAccountMixin)
        1    0.000    0.000    0.000    0.000 useful.py:34(TimeMixIn)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1081(GeneralNames)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 zipfile.py:2308(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        8    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:245(SimpleAsn1Type)
        1    0.000    0.000    0.000    0.000 univ.py:2104(SetOf)
        1    0.000    0.000    0.000    0.000 schema.py:2676(ColumnDefault)
        1    0.000    0.000    0.000    0.000 rfc2251.py:453(CompareRequest)
        8    0.000    0.000    0.000    0.000 adapters.py:401(add_headers)
        1    0.000    0.000    0.000    0.000 rfc2459.py:885(NoticeReference)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1282(CertificateList)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       19    0.000    0.000    0.000    0.000 typing.py:218(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 elements.py:4650(NamedColumn)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1261(RevokedCertificate)
        1    0.000    0.000    0.000    0.000 __init__.py:299(_TimedCache)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 gsheets.py:75(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        3    0.000    0.000    0.015    0.005 __init__.py:51(create_module)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 lib.py:419(SimpleCostModel)
        4    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 base.py:3316(OptionEngineMixin)
        3    0.000    0.000    0.000    0.000 base.py:122(_for_class)
        6    0.000    0.000    0.000    0.000 registry.py:178(with_wrapper)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        2    0.000    0.000    0.000    0.000 tz.py:738(_find_ttinfo)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(_get_parent_path)
      2/1    0.000    0.000    0.239    0.239 __init__.py:108(import_module)
        4    0.000    0.000    0.000    0.000 _parser.py:342(ampm)
